`torch_dtype` is deprecated! Use `dtype` instead!
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
======================================================================
  PHASE 2b: SCALE OF COGNITION SWEEP — PUBLICATION GRADE
  Liberation Labs / THCoalition
======================================================================
  Scale: 3.8B (microsoft/Phi-3.5-mini-instruct)
  PyTorch 2.10.0+cu128 | CUDA Yes
  GPU: NVIDIA GeForce RTX 3090 (25.31 GB)
  Time: 2026-03-02T08:10:00.944376
======================================================================

Loading microsoft/Phi-3.5-mini-instruct (quantize=False)...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.50s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
  Loaded: 32 layers, 32 KV heads

Running cognitive battery: 5 runs × 195 prompts

--- Run 1/5 ---
  ERROR grounded_facts[0]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[1]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[2]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[3]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[4]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[5]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[6]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[7]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[8]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[9]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[10]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[11]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[12]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[13]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR grounded_facts[14]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[0]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[1]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[2]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[3]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[4]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[5]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[6]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[7]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[8]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[9]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[10]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[11]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[12]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[13]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR confabulation[14]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[0]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[1]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[2]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[3]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[4]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[5]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[6]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[7]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[8]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[9]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[10]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[11]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[12]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[13]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR self_reference[14]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[0]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[1]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[2]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[3]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[4]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[5]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[6]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[7]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[8]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[9]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[10]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[11]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[12]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[13]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR non_self_reference[14]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[0]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[1]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[2]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[3]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[4]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[5]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[6]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[7]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[8]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[9]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[10]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[11]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[12]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[13]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR guardrail_test[14]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[0]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[1]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[2]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[3]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[4]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[5]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[6]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[7]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[8]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[9]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[10]: 'DynamicCache' object has no attribute 'seen_tokens'
  ERROR math_reasoning[11]: 'DynamicCache' object has no attribute 'seen_tokens'
